id,categories
11771,5
11772,9
11773,5
11774
11775
11776,3
11777,2
11778
11779,11
11780
11781,5
11782,5
11783,7
11784,1
11785,7
11786,1
11787,5
11788,3
11789,8
11790,6
11791,3
11792,2
11793
11794,5
11795,2
11796,6
11797,8
11798,7
11799,3
11800,11
11801,4
11802,1
11803,9
11804
11805
11806,8
11807,2
11808,4
11809,8
11810,9
11811,1
11812,1
11813,4
11814,11
11815,2
11816,5
11817,2
11818,3
11819
11820,2
11821,8
11822,4
11823,8
11824,2
11825,7
11826,1
11827,8
11828,6
11829,1
11830,9
11831,1
11832
11833,2
11834,11
11835,1
11836,2
11837,5
11838,8
11839,11
11840,3
11841,3
11842,5
11843,9
11844,9
11845,2
11846,6
11847,6
11848,6
11849,9
11850,8
11851,5
11852,5
11853,2
11854,6
11855,11
11856,2
11857,5
11858,1
11859
11860,1
11861,6
11862,2
11863,1
11864,11
11865,2
11866,1
11867,8
11868,6
11869,1
11870,11
11871,7
11872,11
11873,6
11874,11
11875,1
11876,2
11877,9
11878,4
11879
11880,7
11881,1
11882,11
11883,11
11884,1
11885,7
11886,6
11887,3
11888,5
11889,4
11890,4
11891,9
11892,6
11893,8
11894,4
11895,7
11896,1
11897,4
11898,7
11899,9
11900,3
11901,2
11902,1
11903,9
11904,1
11905,4
11906,1
11907,1
11908,6
11909,11
11910,3
11911
11912,11
11913
11914,9
11915,6
11916,5
11917,4
11918,1
11919,4
11920,5
11921,7
11922,7
11923,11
11924,9
11925,1
11926,8
11927,6
11928,1
11929,4
11930,4
11931,1
11932,5
11933,2
11934,8
11935,5
11936,2
11937,3
11938,4
11939,5
11940,5
11941,8
11942,3
11943,1
11944,6
11945,1
11946,2
11947,6
11948,11
11949
11950
11951,3
11952,5
11953,4
11954,11
11955,9
11956,1
11957,7
11958,6
11959,4
11960,6
11961,3
11962,5
11963
11964,6
11965,11
11966,8
11967,11
11968,9
11969,2
11970,1
11971,5
11972,5
11973,7
11974,9
11975,3
11976,4
11977,6
11978,11
11979,9
11980,7
11981,11
11982,11
11983,2
11984,8
11985,4
11986,9
11987,3
11988,11
11989
11990,7
11991,9
11992,8
11993,11
11994,9
11995,5
11996,4
11997,6
11998,11
11999,4
12000
12001,11
12002,2
12003,1
12004,5
12005,5
12006,5
12007,7
12008,5
12009,4
12010,9
12011,6
12012,9
12013,3
12014,1
12015,1
12016,7
12017,7
12018,11
12019,11
12020,1
12021,4
12022,6
12023,5
12024,6
12025,4
12026
12027,8
12028,8
12029
12030,7
12031,8
12032,3
12033,8
12034,8
12035,7
12036,9
12037,4
12038,1
12039,1
12040,5
12041
12042,6
12043,6
12044,7
12045,8
12046,1
12047,8
12048,9
12049
12050,1
12051,6
12052
12053,8
12054,6
12055,2
12056,1
12057,1
12058,11
12059,11
12060,3
12061,8
12062,3
12063,3
12064,1
12065,11
12066,1
12067
12068,1
12069
12070,11
12071,1
12072,8
12073,1
12074
12075,9
12076,6
12077,5
12078,7
12079,8
12080,7
12081
12082,9
12083,3
12084,1
12085,9
12086,4
12087,6
12088,2
12089,6
12090
12091
12092,7
12093,11
12094,2
12095
12096,6
12097,7
12098,2
12099
12100,11
12101
12102,3
12103
12104,9
12105
12106,8
12107
12108,4
12109,11
12110,2
12111,11
12112,7
12113,11
12114,5
12115,1
12116,9
12117,5
12118,1
12119,5
12120,11
12121,2
12122,7
12123,1
12124,3
12125,1
12126,5
12127,5
12128,3
12129,8
12130,6
12131,3
12132,11
12133,1
12134,4
12135,2
12136,1
12137,5
12138
12139,9
12140,1
12141,3
12142,3
12143,8
12144,1
12145,11
12146,1
12147,7
12148,8
12149,4
12150,4
12151,4
12152,5
12153,8
12154,9
12155,1
12156,2
12157,8
12158,5
12159
12160
12161,6
12162,9
12163,7
12164,7
12165,1
12166,3
12167,8
12168,1
12169,6
12170,9
12171,1
12172,6
12173,7
12174,7
12175,4
12176,3
12177,4
12178
12179,6
12180,11
12181
12182,1
12183
12184
12185,1
12186,7
12187
12188,1
12189,7
12190,3
12191,1
12192
12193,3
12194
12195,2
12196,11
12197,7
12198,11
12199,7
12200,6
12201,3
12202,4
12203,9
12204,9
12205,2
12206,6
12207,9
12208
12209,8
12210,1
12211,2
12212,5
12213,2
12214,2
12215,3
12216,5
12217,9
12218,2
12219,1
12220,1
12221,7
12222,5
12223,5
12224,2
12225,3
12226,4
12227,6
12228
12229,8
12230
12231
12232,6
12233,7
12234
12235,11
12236,3
12237,9
12238,4
12239,5
12240,4
12241
12242,4
12243,2
12244,5
12245,9
12246,1
12247,5
12248,3
12249,11
12250,5
12251,8
12252
12253,6
12254,5
12255,1
12256
12257,5
12258,9
12259,3
12260,6
12261
12262,8
12263,6
12264,9
12265,8
12266,9
12267
12268,7
12269
12270,4
12271,3
12272,8
12273,1
12274,11
12275,3
12276,1
12277,7
12278,8
12279
12280
12281,2
12282,8
12283,9
12284,4
12285,1
12286,1
12287,11
12288,9
12289,9
12290,7
12291,2
12292,5
12293,11
12294,1
12295
12296,3
12297,5
12298,5
12299
12300,11
12301,11
12302,11
12303,5
12304,7
12305,6
12306,1
12307,2
12308,11
12309,5
12310,4
12311,1
12312
12313
12314
12315,8
12316,1
12317
12318,3
12319,2
12320,3
12321,3
12322,1
12323,1
12324,8
12325,6
12326,3
12327,2
12328,5
12329,8
12330,1
12331
12332,1
12333,5
12334,4
12335,6
12336,9
12337,7
12338,11
12339,4
12340,11
12341,1
12342
12343
12344,2
12345,7
12346,6
12347,6
12348,5
12349,3
12350,9
12351,3
12352,7
12353
12354,5
12355,8
12356,6
12357,5
12358,4
12359,7
12360,1
12361,1
12362,1
12363,9
12364,1
12365,8
12366,2
12367,7
12368,11
12369,9
12370
12371,3
12372,5
12373
12374,1
12375,4
12376,6
12377,1
12378,1
12379,2
12380,7
12381,5
12382,5
12383,8
12384
12385,5
12386,3
12387,6
12388,2
12389,6
12390,7
12391,9
12392,8
12393,4
12394,1
12395,1
12396,3
12397,6
12398
12399,5
12400,11
12401,6
12402,4
12403,1
12404
12405,5
12406,5
12407,1
12408,8
12409,11
12410,7
12411,7
12412,1
12413,2
12414,1
12415,7
12416,11
12417,9
12418,2
12419,1
12420,1
12421,4
12422,7
12423,1
12424,7
12425,5
12426,1
12427,9
12428,8
12429,7
12430,4
12431,4
12432
12433,7
12434,1
12435
12436,7
12437,1
12438,11
12439,1
12440,9
12441,5
12442,6
12443,4
12444
12445,1
12446
12447,1
12448,3
12449,8
12450,11
12451,7
12452,6
12453,7
12454,8
12455,2
12456,5
12457,8
12458,4
12459,6
12460,9
12461,5
12462,3
12463,7
12464,7
12465
12466,3
12467
12468,2
12469,7
12470,4
12471,1
12472,1
12473,9
12474,1
12475
12476,6
12477,8
12478,7
12479,11
12480,5
12481,1
12482,1
12483,1
12484,1
12485
12486,2
12487
12488,6
12489,1
12490
12491
12492,9
12493,1
12494,1
12495,11
12496,1
12497,1
12498,5
12499,6
12500,1
12501,5
12502,3
12503,11
12504,1
12505,8
12506,1
12507,4
12508,2
12509,2
12510,5
12511,2
12512,6
12513,1
12514,9
12515,5
12516,11
12517,6
12518,8
12519,1
12520,5
12521,2
12522,4
12523,9
12524,3
12525
12526,1
12527,3
12528,5
12529,4
12530,4
12531,2
12532
12533,4
12534,2
12535,4
12536,11
12537,9
12538,1
12539,7
12540,9
12541,8
12542,3
12543,9
12544,11
12545,4
12546,4
12547,11
12548,3
12549,4
12550,7
12551,11
12552,1
12553,1
12554,3
12555,3
12556,11
12557,11
12558
12559
12560,5
12561,2
12562,2
12563,9
12564,8
12565,4
12566,1
12567
12568,1
12569,7
12570
12571,11
12572
12573
12574,7
12575,6
12576,7
12577
12578,5
12579,3
12580,11
12581,5
12582,5
12583
12584,9
12585,7
12586,7
12587,7
12588,9
12589
12590,6
12591,1
12592,9
12593,1
12594,8
12595,9
12596,6
12597,2
12598,6
12599,9
12600,11
12601,3
12602
12603,3
12604,2
12605,11
12606,6
12607
12608,4
12609,2
12610,2
12611
12612,1
12613,7
12614,7
12615,6
12616,4
12617,6
12618,7
12619,8
12620,2
12621,7
12622,5
12623,11
12624
12625,8
12626
12627,4
12628,1
12629,1
12630,8
12631,1
12632
12633,8
12634
12635,1
12636,9
12637,4
12638,9
12639,2
12640,1
12641,9
12642,1
12643,3
12644,2
12645,3
12646,8
12647,6
12648,4
12649,1
12650,1
12651,6
12652,7
12653,1
12654,7
12655,9
12656,6
12657,3
12658,4
12659,5
12660,2
12661,8
12662
12663,5
12664,4
12665,11
12666,4
12667,7
12668,11
12669,4
12670,11
12671,7
12672,2
12673
12674,11
12675,8
12676,9
12677,7
12678,11
12679,7
12680,8
12681,3
12682
12683,11
12684,5
12685,11
12686,1
12687,3
12688,6
12689,3
12690,1
12691,4
12692,3
12693,2
12694,3
12695,9
12696,2
12697,7
12698,1
12699,9
12700,2
12701,3
12702,5
12703,5
12704,2
12705,1
12706,1
12707,5
12708
12709,11
12710,9
12711,7
12712,9
12713,1
12714,8
12715,6
12716,7
12717,8
12718,1
12719,2
12720,6
12721,5
12722,7
12723,2
12724,7
12725,7
12726,3
12727,1
12728,3
12729,4
12730,2
12731,11
12732,5
12733,4
12734,1
12735,3
12736,1
12737,6
12738,6
12739,1
12740
12741,9
12742,1
12743,3
12744,2
12745,9
12746,1
12747
12748,5
12749,2
12750,9
12751,1
12752,3
12753,9
12754,9
12755
12756,1
12757,9
12758,1
12759,5
12760,1
12761,5
12762,4
12763,9
12764,6
12765,9
12766,6
12767,7
12768,2
12769
12770,5
12771
12772,1
12773,4
12774,2
12775
12776,7
12777,11
12778,7
12779,6
12780,3
12781,4
12782,11
12783,4
12784,5
12785,11
12786,1
12787,4
12788,5
12789,6
12790,1
12791,9
12792,2
12793,11
12794,11
12795,1
12796,11
12797,3
12798,6
12799,3
12800,1
12801,8
12802
12803,8
12804,2
12805,1
12806,1
12807,1
12808,1
12809
12810,1
12811
12812,6
12813,5
12814,9
12815,9
12816,2
12817,6
12818,5
12819,4
12820,5
12821,3
12822,11
12823,1
12824,7
12825,9
12826,2
12827,4
12828,1
12829
12830,1
12831
12832,9
12833,8
12834,9
12835,2
12836,7
12837,8
12838,11
12839,2
12840,4
12841,4
12842,3
12843,1
12844,4
12845,8
12846,6
12847,3
12848,1
12849,1
12850,2
12851,8
12852,1
12853,5
12854,4
12855,7
12856,1
12857,4
12858,4
12859,1
12860,6
12861,6
12862,4
12863,6
12864
12865,1
12866
12867,1
12868,4
12869,6
12870,5
12871,5
12872,3
12873
12874,1
12875,5
12876,11
12877,8
12878,6
12879,7
12880,3
12881,5
12882,11
12883,5
12884
12885,1
12886
12887,9
12888,1
12889,3
12890,11
12891,1
12892,8
12893,9
12894,11
12895
12896,7
12897,8
12898,1
12899,8
12900,8
12901,11
12902,4
12903,8
12904,2
12905,9
12906,6
12907
12908,6
12909,6
12910,7
12911,9
12912,3
12913,5
12914,6
12915,11
12916,5
12917,5
12918,1
12919,3
12920
12921
12922,3
12923,6
12924,1
12925,9
12926,3
12927,11
12928,2
12929,1
12930,6
12931,7
12932,5
12933,1
12934,9
12935,5
12936,5
12937,1
12938,3
12939,8
12940,1
12941,2
12942,3
12943,11
12944,1
12945,3
12946,1
12947,9
12948,8
12949,6
12950,1
12951,7
12952,8
12953,3
12954,1
12955,1
12956,2
12957,2
12958,4
12959,1
12960,8
12961,1
12962,1
12963,11
12964,1
12965,8
12966,6
12967,2
12968
12969,7
12970,11
12971,4
12972,1
12973,4
12974,9
12975,9
12976,2
12977,1
12978,5
12979,4
12980,4
12981,7
12982,8
12983,3
12984
12985,7
12986,7
12987,8
12988,4
12989,8
12990,3
12991,4
12992
12993,7
12994
12995,6
12996
12997,1
12998,6
12999,1
13000,3
13001,2
13002,1
13003,8
13004,7
13005,5
13006,1
13007,1
13008,11
13009,11
13010,11
13011,11
13012,7
13013,9
13014,4
13015,4
13016,1
13017,5
13018,3
13019,2
13020,9
13021,5
13022,4
13023,11
13024
13025,1
13026,7
13027,8
13028,7
13029,1
13030,6
13031,4
13032,8
13033,7
13034,8
13035,7
13036,5
13037,3
13038,1
13039,9
13040,4
13041,8
13042,8
13043
13044,7
13045,1
13046,2
13047,1
13048,7
13049,4
13050,4
13051,9
13052,8
13053
13054,2
13055,11
13056,8
13057,1
13058,11
13059,6
13060,6
13061,3
13062,4
13063,9
13064
13065,5
13066,3
13067,7
13068
13069,8
13070,8
13071,6
13072,2
13073,4
13074,6
13075,1
13076
13077,6
13078,7
13079,6
13080,3
13081
13082,3
13083,4
13084,6
13085,6
13086
13087,5
13088
13089,9
13090,3
13091
13092,9
13093
13094,9
13095,7
13096,7
13097,7
13098,11
13099,9
13100,8
13101,7
13102,1
13103,9
13104,9
13105,4
13106,1
13107,11
13108,11
13109,1
13110,8
13111,6
13112,4
13113,3
13114,6
13115
13116,8
13117,9
13118,7
13119
13120,3
13121,8
13122,8
13123,11
13124,4
13125,8
13126,9
13127,3
13128,9
13129,3
13130,4
13131,11
13132,8
13133,8
13134,1
13135,6
13136,1
13137,4
13138,9
13139,3
13140,9
13141,4
13142,1
13143,7
13144,9
13145,6
13146,7
13147,9
13148,1
13149,4
13150,2
13151
13152,4
13153,5
13154,5
13155,9
13156,5
13157,7
13158,3
13159
13160,3
13161,11
13162,4
13163,11
13164,3
13165,1
13166,7
13167,7
13168,2
13169,8
13170,3
13171,11
13172,2
13173,9
13174,9
13175,6
13176,2
13177,3
13178,2
13179,4
13180,1
13181,1
13182,3
13183,3
13184,5
13185,11
13186,6
13187,1
13188,5
13189,2
13190,2
13191,11
13192,4
13193,7
13194,9
13195
13196,1
13197,7
13198,2
13199,3
13200,9
13201,1
13202
13203,2
13204,4
13205,5
13206,11
13207,1
13208,3
13209,1
13210,9
13211,5
13212,3
13213,8
13214
13215,8
13216,1
13217,11
13218,3
13219
13220,5
13221,8
13222,5
13223,1
13224,4
13225,6
13226,5
13227,9
13228,4
13229,4
13230,8
13231,6
13232,2
13233,7
13234,11
13235,1
13236
13237,11
13238,1
13239,9
13240,2
13241,7
13242,1
13243,6
13244,7
13245,11
13246,6
13247,1
13248,11
13249,8
13250,2
13251,7
13252
13253
13254,4
13255,2
13256,1
13257,1
13258,1
13259,1
13260,9
13261,11
13262,5
13263,1
13264,8
13265,9
13266,6
13267,6
13268,11
13269,2
13270,6
13271,11
13272,3
13273,2
13274,11
13275
13276,4
13277,9
13278,11
13279,1
13280,9
13281,1
13282,1
13283,6
13284,5
13285,4
13286,3
13287,2
13288,9
13289,3
13290,9
13291,9
13292,2
13293
13294,4
13295,1
13296,4
13297,3
13298,5
13299,1
13300,11
13301,3
13302,1
13303,5
13304
13305,11
13306
13307,2
13308,11
13309,8
13310,6
13311,5
13312,9
13313,11
13314,1
13315,6
13316,4
13317,4
13318,6
13319,7
13320,1
13321
13322
13323,7
13324,4
13325,5
13326,7
13327,5
13328,7
13329,6
13330,11
13331,1
13332,2
13333,9
13334,3
13335,5
13336,5
13337,2
13338
13339
13340
13341
13342,1
13343,11
13344,1
13345,6
13346,8
13347,9
13348,5
13349,2
13350,8
13351,4
13352,9
13353,1
13354,1
13355,1
13356
13357,1
13358
13359,1
13360,9
13361,5
13362,4
13363,7
13364,7
13365,5
13366,9
13367,3
13368,1
13369,9
13370,4
13371,3
13372,5
13373,5
13374,11
13375,3
13376,1
13377,8
13378,8
13379,7
13380,1
13381,4
13382,2
13383,1
13384,5
13385,6
13386,6
13387,8
13388,8
13389,2
13390,11
13391,9
13392,2
13393
13394,11
13395,4
13396,2
13397,1
13398,11
13399,2
13400,3
13401,4
13402,9
13403,8
13404,1
13405,8
13406
13407,11
13408,4
13409,3
13410,2
13411,6
13412,5
13413,3
13414,11
13415,1
13416,7
13417,1
13418
13419,1
13420
13421,1
13422
13423,8
13424,2
13425,11
13426,3
13427,3
13428,3
13429,11
13430,8
13431,8
13432,5
13433,11
13434,3
13435,1
13436,4
13437,4
13438,9
13439,9
13440,3
13441,5
13442,1
13443,1
13444,7
13445,1
13446,2
13447,5
13448,11
13449,3
13450,3
13451
13452
13453
13454,7
13455,8
13456,8
13457,1
13458,3
13459,3
13460,5
13461,6
13462,3
13463,11
13464,9
13465,3
13466
13467,8
13468,11
13469,1
13470,3
13471,4
13472,6
13473,1
13474,1
13475,4
13476,2
13477,7
13478,4
13479,1
13480,6
13481,5
13482,6
13483,11
13484,1
13485,4
13486,5
13487,9
13488,6
13489,3
13490,7
13491,2
13492,8
13493,8
13494,11
13495,1
13496,6
13497,5
13498,11
13499,11
13500,6
13501,5
13502,7
13503,6
13504,3
13505,2
13506,7
13507,2
13508,11
13509,5
13510,8
13511,9
13512,1
13513
13514,3
13515,1
13516,6
13517,3
13518,1
13519,2
13520,1
13521,2
13522,6
13523,2
13524,8
13525,8
13526,8
13527,1
13528,6
13529,5
13530,6
13531,1
13532,4
13533,3
13534,4
13535,8
13536
13537,5
13538,7
13539,11
13540
13541,4
13542,3
13543,7
13544,8
13545,8
13546,7
13547,9
13548,9
13549,6
13550,8
13551,11
13552,8
13553,11
13554,9
13555,3
13556,1
13557,6
13558
13559,9
13560,8
13561,6
13562,4
13563,6
13564,4
13565,1
13566,2
13567,11
13568,2
13569,1
13570,3
13571
13572,9
13573,8
13574
13575,1
13576,6
13577,9
13578,8
13579
13580,9
13581,11
13582,9
13583,1
13584,9
13585,7
13586,1
13587,5
13588,5
13589
13590,8
13591,1
13592,1
13593,7
13594,8
13595,1
13596,6
13597,3
13598,9
13599,4
13600,8
13601,6
13602,6
13603,7
13604,4
13605,4
13606,3
13607,1
13608,1
13609,7
13610,4
13611,11
13612,2
13613,1
13614,5
13615,1
13616,5
13617,8
13618
13619,1
13620
13621,4
13622
13623,5
13624,9
13625,4
13626,1
13627,4
13628,3
13629,6
13630,11
13631,6
13632,3
13633,9
13634
13635,9
13636,4
13637,11
13638,8
13639,1
13640,9
13641,9
13642,2
13643,3
13644
13645,1
13646,11
13647,7
13648,2
13649,9
13650,4
13651,1
13652,1
13653,5
13654,8
13655,3
13656,8
13657,1
13658,9
13659,7
13660,1
13661
13662,8
13663,1
13664,1
13665,6
13666,7
13667,11
13668,5
13669,6
13670,1
13671,1
13672,1
13673,7
13674,7
13675
13676,6
13677,5
13678,8
13679,2
13680,6
13681,8
13682,2
13683,7
13684,5
13685,3
13686,11
13687,4
13688,2
13689,11
13690,2
13691,9
13692,6
13693,8
13694,3
13695,8
13696,1
13697,4
13698,7
13699
13700,1
13701,9
13702,11
13703,11
13704
13705
13706,8
13707,3
13708,8
13709,8
13710,9
13711,4
13712,6
13713
13714,1
13715,9
13716,1
13717,7
13718,8
13719,8
13720,3
13721,1
13722,5
13723,1
13724,1
13725,8
13726,3
13727
13728,1
13729,2
13730,6
13731,1
13732
13733,6
13734,11
13735,4
13736,11
13737,2
13738,2
13739,6
13740
13741,9
13742,3
13743,4
13744,6
13745
13746,11
13747,1
13748,6
13749
13750,5
13751,7
13752,1
13753
13754,7
13755,7
13756,4
13757,2
13758,4
13759,1
13760,1
13761,4
13762,11
13763,2
13764,9
13765,11
13766,4
13767,7
13768
13769,1
13770,4
13771,2
13772,1
13773,11
13774,6
13775,1
13776,3
13777,1
13778,2
13779
13780
13781,2
13782,8
13783,5
13784,7
13785,11
13786,2
13787
13788,1
13789,5
13790,3
13791,9
13792,9
13793,3
13794,3
13795
13796,3
13797,11
13798,5
13799,1
13800,8
13801,1
13802,1
13803,3
13804,9
13805,4
13806,4
13807,9
13808,5
13809,3
13810,11
13811
13812,6
13813,4
13814,5
13815,6
13816,2
13817,2
13818,2
13819,1
13820,8
13821,1
13822,1
13823,2
13824
13825,11
13826,3
13827,11
13828
13829,3
13830,8
13831,9
13832,4
13833,2
13834,1
13835,5
13836,7
13837,2
13838,6
13839,11
13840,4
13841,4
13842,3
13843,3
13844,4
13845,2
13846,1
13847,8
13848,1
13849,9
13850,1
13851,11
13852,6
13853,7
13854,1
13855,6
13856,2
13857,6
13858,11
13859,3
13860,1
13861,6
13862,5
13863,11
13864,5
13865
13866,3
13867,9
13868
13869,2
13870,1
13871,11
13872,1
13873,4
13874,1
13875,7
13876,4
13877,5
13878,1
13879,3
13880,4
13881,6
13882,7
13883,3
13884,2
13885,6
13886,4
13887,11
13888,1
13889,2
13890,1
13891,5
13892,6
13893,5
13894,1
13895,3
13896,11
13897,11
13898,5
13899,2
13900,9
13901,4
13902
13903,3
13904,2
13905,2
13906,1
13907,11
13908
13909,3
13910,1
13911,7
13912,11
13913,7
13914,1
13915,6
13916,6
13917,6
13918,5
13919,5
13920,6
13921
13922,7
13923,11
13924,7
13925,2
13926,1
13927
13928,3
13929,1
13930,3
13931,6
13932,11
13933,6
13934,1
13935,4
13936,6
13937,11
13938,9
13939,11
13940,4
13941,1
13942,7
13943,1
13944,2
13945,1
13946,4
13947,2
13948
13949,5
13950,5
13951,5
13952,2
13953,1
13954,1
13955,9
13956,9
13957,1
13958,3
13959,5
13960,4
13961,1
13962,6
13963,11
13964,9
13965,11
13966,8
13967
13968,1
13969,2
13970,8
13971,8
13972,2
13973,5
13974,4
13975,2
13976
13977,4
13978,1
13979,9
13980,2
13981,9
13982,9
13983,1
13984,1
13985,1
13986,3
13987,2
13988,2
13989,3
13990,7
13991,4
13992,11
13993,2
13994,3
13995,6
13996,5
13997,1
13998,1
13999,11
14000,9
14001,1
14002,2
14003,1
14004,11
14005,5
14006,3
14007,9
14008,1
14009,8
14010,3
14011,3
14012,3
14013,1
14014
14015,7
14016
14017,2
14018,2
14019,1
14020,7
14021,6
14022,3
14023,8
14024,3
14025,1
14026,4
14027,11
14028,7
14029
14030,9
14031,5
14032,5
14033,7
14034,1
14035,4
14036,8
14037,1
14038,8
14039,7
14040,3
14041,1
14042,11
14043,1
14044,5
14045,5
14046,1
14047,3
14048,5
14049,5
14050
14051,11
14052,6
14053,6
14054,7
14055,6
14056
14057,4
14058,6
14059,2
14060,9
14061,6
14062
14063,1
14064,2
14065,5
14066,4
14067,5
14068,2
14069,7
14070,2
14071,7
14072,4
14073,8
14074,6
14075,5
14076,1
14077,8
14078,5
14079,9
14080,5
14081
14082,3
14083,5
14084,2
14085,4
14086,11
14087,4
14088,1
14089
14090,9
14091,4
14092,1
14093,4
14094,2
14095,11
14096,6
14097,11
14098,8
14099
14100,8
14101,11
14102,3
14103,7
14104,6
14105
14106,7
14107
14108,2
14109,6
14110,1
14111,1
14112,8
14113,8
14114,1
14115,4
14116,9
14117,3
14118,8
14119,1
14120,2
14121,9
14122,8
14123,9
14124,8
14125,7
14126,1
14127,8
14128,6
14129,7
14130,3
14131
14132,1
14133
14134,7
14135,2
14136,8
14137
14138,7
14139,6
14140,3
14141
14142,1
14143,3
14144,5
14145,11
14146
14147,8
14148,1
14149,2
14150,4
14151,3
14152,9
14153,4
14154,5
14155,5
14156,2
14157,2
14158
14159,7
14160,8
14161
14162
14163,1
14164,7
14165,1
14166,7
14167,4
14168,9
14169,1
14170,5
14171,6
14172,1
14173,5
14174,1
14175,1
14176
14177,5
14178
14179,5
14180,4
14181,4
14182,11
14183,5
14184,3
14185,9
14186
14187,5
14188,7
14189,4
14190,9
14191,1
14192,1
14193,9
14194,7
14195
14196,1
14197,3
14198,2
14199,2
14200,11
14201,2
14202,1
14203,6
14204,5
14205,4
14206,4
14207,6
14208,7
14209,9
14210,9
14211
14212,1
14213,3
14214,8
14215,5
14216,9
14217,7
14218,5
14219,3
14220,2
14221,7
14222,11
14223,3
14224,3
14225,6
14226,2
14227,7
14228,4
14229,6
14230,7
14231,9
14232
14233,8
14234,7
14235,4
14236,1
14237
14238,8
14239,6
14240,1
14241
14242,9
14243,1
14244,1
14245
14246,5
14247,9
14248,1
14249
14250,11
14251
14252,11
14253,7
14254,4
14255,6
14256,3
14257,1
14258,3
14259,8
14260,2
14261,8
14262,4
14263,8
14264,8
14265,1
14266,8
14267,2
14268,1
14269,3
14270,3
14271,1
14272
14273
14274,8
14275,11
14276,7
14277,11
14278
14279,9
14280,3
14281,4
14282,5
14283,9
14284,11
14285,8
14286,5
14287,11
14288,2
14289,6
14290,1
14291,7
14292,7
14293,1
14294,8
14295,1
14296,6
14297
14298,4
14299,11
14300,7
14301,11
14302,1
14303
14304,2
14305,2
14306,7
14307,4
14308,4
14309
14310
14311,9
14312
14313,11
14314,1
14315,3
14316,5
14317
14318,3
14319
14320,7
14321,3
14322,1
14323,6
14324,5
14325,1
14326,1
14327,9
14328,2
14329,7
14330,1
14331,8
14332,5
14333,4
14334,1
14335,5
14336,1
14337,3
14338,7
14339
14340,11
14341,1
14342,8
14343,7
14344,8
14345,4
14346,7
14347,3
14348,5
14349,4
14350,1
14351,9
14352,4
14353,5
14354,1
14355,7
14356,9
14357,7
14358,9
14359,1
14360,3
14361,4
14362,3
14363,7
14364,1
14365,7
14366,3
14367,3
14368,8
14369,1
14370,11
14371,5
14372,5
14373,1
14374,2
14375,6
14376,4
14377,11
14378,1
14379,7
14380,2
14381,11
14382,6
14383
14384,1
14385,3
14386,11
14387,4
14388,5
14389,9
14390,2
14391,11
14392,3
14393,8
14394,5
14395,9
14396,6
14397,7
14398,2
14399,3
14400,4
14401,3
14402,2
14403,8
14404,3
14405,7
14406,8
14407,2
14408,7
14409,2
14410,7
14411,11
14412,4
14413,4
14414,9
14415,5
14416,3
14417,11
14418,1
14419,1
14420,1
14421,3
14422,9
14423,9
14424,1
14425
14426,1
14427,4
14428,2
14429,4
14430,2
14431,4
14432,11
14433,5
14434,1
14435,4
14436,1
14437,2
14438,9
14439,6
14440,11
14441,11
14442,6
14443,4
14444,11
14445,8
14446,7
14447,1
14448,7
14449,9
14450
14451,1
14452,11
14453,2
14454,1
14455,6
14456,1
14457,8
14458,4
14459,5
14460,2
14461,9
14462,6
14463,1
14464,11
14465,1
14466,8
14467
14468,2
14469,11
14470,1
14471,9
14472,2
14473,4
14474,3
14475
14476,6
14477,3
14478,5
14479,3
14480,7
14481,8
14482,9
14483,9
14484,5
14485,11
14486,1
14487
14488,6
14489,5
14490,4
14491,5
14492,7
14493,7
14494,7
14495,5
14496,5
14497,4
14498,6
14499,6
14500,3
14501
14502,5
14503,3
14504,5
14505,2
14506,8
14507,1
14508,4
14509,7
14510,9
14511,9
14512,9
14513,11
14514,2
14515,8
14516,8
14517
14518
14519,7
14520,6
14521,3
14522,7
14523,8
14524,8
14525,1
14526,9
14527,9
14528,8
14529,5
14530,4
14531,1
14532,6
14533,7
14534,7
14535,8
14536,9
14537,9
14538,7
14539,8
14540,8
14541
14542,8
14543,11
14544,7
14545,1
14546
14547,3
14548,1
14549,1
14550,1
14551,3
14552,9
14553,5
14554,3
14555,7
14556,1
14557,6
14558,1
14559,3
14560,8
14561,2
14562,9
14563,6
14564,2
14565,6
14566,1
14567,6
14568,9
14569,5
14570,11
14571,8
14572,9
14573,4
14574,2
14575,9
14576,1
14577,5
14578,7
14579,6
14580,11
14581
14582,7
14583,2
14584,4
14585,1
14586,11
14587,5
14588,8
14589,3
14590
14591,11
14592,6
14593,9
14594,1
14595,2
14596,5
14597,2
14598,11
14599,1
14600,9
14601
14602,6
14603,4
14604
14605,6
14606,6
14607,4
14608,7
14609,5
14610,6
14611,11
14612,5
14613,2
14614,11
14615,6
14616,2
14617,1
14618,11
14619,1
14620,6
14621,6
14622
14623,6
14624,11
14625,1
14626,4
14627,1
14628,9
14629,1
14630,11
14631,8
14632,11
14633,11
14634
14635,11
14636,5
14637,11
14638,9
14639,1
14640,3
14641,11
14642,1
14643,9
14644,11
14645,9
14646,9
14647,4
14648,6
14649,7
14650,6
14651,8
14652,2
14653,3
14654
14655
14656,6
14657,5
14658,7
14659,3
14660,1
14661,8
14662,3
14663,11
14664,7
14665,11
14666,1
14667,6
14668,4
14669,3
14670,11
14671,4
14672,8
14673
14674,2
14675,7
14676,3
14677,6
14678,6
14679,6
